Country,Land Area(Km2),Co2-Emissions,CPI,GDP,Population,Latitude,Longitude
Afghanistan,652230.00,8672.00,149.90,19101353833.00,38041754.00,33.94,67.71
Albania,28748.00,4536.00,119.05,15278077447.00,2854191.00,41.15,20.17
Algeria,2381741.00,150006.00,151.36,169988236398.00,43053054.00,28.03,1.66
Andorra,468.00,469.00,,3154057987.00,77142.00,42.51,1.52
Angola,1246700.00,34693.00,261.73,94635415870.00,31825295.00,-11.20,17.87
Antigua and Barbuda,443.00,557.00,113.81,1727759259.00,97118.00,17.06,-61.80
Argentina,2780400.00,201348.00,232.75,449663446954.00,44938712.00,-38.42,-63.62
Armenia,29743.00,5156.00,129.18,13672802158.00,2957731.00,40.07,45.04
Australia,7741220.00,375908.00,119.80,1392680589329.00,25766605.00,-25.27,133.78
Austria,83871.00,61448.00,118.06,446314739528.00,8877067.00,47.52,14.55
Azerbaijan,86600.00,37620.00,156.32,39207000000.00,10023318.00,40.14,47.58
The Bahamas,13880.00,1786.00,116.22,12827000000.00,389482.00,25.03,-77.40
Bahrain,765.00,31694.00,117.59,38574069149.00,1501635.00,26.07,50.56
Bangladesh,148460.00,84246.00,179.68,302571254131.00,167310838.00,23.68,90.36
Barbados,430.00,1276.00,134.09,5209000000.00,287025.00,13.19,-59.54
Belarus,207600.00,58280.00,,63080457023.00,9466856.00,53.71,27.95
Belgium,30528.00,96889.00,117.11,529606710418.00,11484055.00,50.50,4.47
Belize,22966.00,568.00,105.68,1879613600.00,390353.00,17.19,-88.50
Benin,112622.00,6476.00,110.71,14390709095.00,11801151.00,9.31,2.32
Bhutan,38394.00,1261.00,167.18,2446674101.00,727145.00,27.51,90.43
Bolivia,1098581.00,21606.00,148.32,40895322865.00,11513100.00,-16.29,-63.59
Bosnia and Herzegovina,51197.00,21848.00,104.90,20047848435.00,3301000.00,43.92,17.68
Botswana,581730.00,6340.00,149.75,18340510789.00,2346179.00,-22.33,24.68
Brazil,8515770.00,462299.00,167.40,1839758040766.00,212559417.00,-14.24,-51.93
Brunei,5765.00,7664.00,99.03,13469422941.00,433285.00,4.54,114.73
Bulgaria,110879.00,41708.00,114.42,86000000000.00,6975761.00,42.73,25.49
Burkina Faso,274200.00,3418.00,106.58,15745810235.00,20321378.00,12.24,-1.56
Burundi,27830.00,495.00,182.11,3012334882.00,11530580.00,-3.37,29.92
Ivory Coast,322463.00,9674.00,111.61,58792205642.00,25716544.00,7.54,-5.55
Cape Verde,4033.00,543.00,110.50,1981845741.00,483628.00,16.54,-23.04
Cambodia,181035.00,9919.00,127.63,27089389787.00,16486542.00,12.57,104.99
Cameroon,475440.00,8291.00,118.65,38760467033.00,25876380.00,7.37,12.35
Canada,9984670.00,544894.00,116.76,1736425629520.00,36991981.00,56.13,-106.35
Central African Republic,622984.00,297.00,186.86,2220307369.00,4745185.00,6.61,20.94
Chad,1284000.00,1016.00,117.70,11314951343.00,15946876.00,15.45,18.73
Chile,756096.00,85822.00,131.91,282318159745.00,18952038.00,-35.68,-71.54
China,9596960.00,9893038.00,125.08,19910000000000.00,1397715000.00,35.86,104.20
Colombia,1138910.00,97814.00,140.95,323802808108.00,50339443.00,4.57,-74.30
Comoros,2235.00,202.00,103.62,1185728677.00,850886.00,-11.65,43.33
Republic of the Congo,342000.00,3282.00,124.74,10820591131.00,5380508.00,-0.23,15.83
Costa Rica,51100.00,8023.00,128.85,61773944174.00,5047561.00,9.75,-83.75
Croatia,56594.00,17488.00,109.82,60415553039.00,4067500.00,45.10,15.20
Cuba,110860.00,28284.00,,100023000000.00,11333483.00,21.52,-77.78
Cyprus,9251.00,6626.00,102.51,24564647935.00,1198575.00,35.13,33.43
Czech Republic,78867.00,102218.00,116.48,246489245495.00,10669709.00,49.82,15.47
Democratic Republic of the Congo,2344858.00,2021.00,133.85,47319624204.00,86790567.00,-4.04,21.76
Denmark,43094.00,31786.00,110.35,348078018464.00,5818553.00,56.26,9.50
Djibouti,23200.00,620.00,120.25,3318716359.00,973560.00,11.83,42.59
Dominica,751.00,180.00,103.87,596033333.00,71808.00,15.41,-61.37
Dominican Republic,48670.00,25258.00,135.50,88941298258.00,10738958.00,18.74,-70.16
Ecuador,283561.00,41155.00,124.14,107435665000.00,17373662.00,-1.83,-78.18
Egypt,1001450.00,238560.00,288.57,303175127598.00,100388073.00,26.82,30.80
El Salvador,21041.00,7169.00,111.23,27022640000.00,6453553.00,13.79,-88.90
Equatorial Guinea,28051.00,5655.00,124.35,11026774945.00,1355986.00,1.65,10.27
Eritrea,117600.00,711.00,,2065001626.00,6333135.00,15.18,39.78
Estonia,45228.00,16590.00,122.14,31386949981.00,1331824.00,58.60,25.01
Ethiopia,1104300.00,14870.00,143.86,96107662398.00,112078730.00,9.15,40.49
Fiji,18274.00,2046.00,132.30,5535548972.00,889953.00,-17.71,178.07
Finland,338145.00,45871.00,112.33,268761201365.00,5520314.00,61.92,25.75
France,643801.00,303276.00,110.05,2715518274227.00,67059887.00,46.23,2.21
Gabon,267667.00,5321.00,122.19,16657960228.00,2172579.00,-0.80,11.61
The Gambia,11300.00,532.00,172.73,1763819048.00,2347706.00,13.44,-15.31
Georgia,69700.00,10128.00,133.61,17743195770.00,3720382.00,42.32,43.36
Germany,357022.00,727973.00,112.85,3845630030824.00,83132799.00,51.17,10.45
Ghana,238533.00,16670.00,268.36,66983634224.00,30792608.00,7.95,-1.02
Greece,131957.00,62434.00,101.87,209852761469.00,10716322.00,39.07,21.82
Grenada,349.00,268.00,107.43,1228170370.00,112003.00,12.12,-61.68
Guatemala,108889.00,16777.00,142.92,76710385880.00,16604026.00,15.78,-90.23
Guinea,245857.00,2996.00,262.95,13590281809.00,12771246.00,9.95,-9.70
Guinea-Bissau,36125.00,293.00,111.65,1340389411.00,1920922.00,11.80,-15.18
Guyana,214969.00,2384.00,116.19,4280443645.00,782766.00,4.86,-58.93
Haiti,27750.00,2978.00,179.29,8498981821.00,11263077.00,18.97,-72.29
Honduras,112090.00,9813.00,150.34,25095395475.00,9746117.00,15.20,-86.24
Hungary,93028.00,45537.00,121.64,160967157504.00,9769949.00,47.16,19.50
Iceland,103000.00,2065.00,129.00,24188035739.00,361313.00,64.96,-19.02
India,3287263.00,2407672.00,180.44,2611000000000.00,1366417754.00,20.59,78.96
Indonesia,1904569.00,563325.00,151.18,1119190780753.00,270203917.00,-0.79,113.92
Iran,1648195.00,661710.00,550.93,445345282123.00,82913906.00,32.43,53.69
Iraq,438317.00,190061.00,119.86,234094042939.00,39309783.00,33.22,43.68
Republic of Ireland,70273.00,37711.00,106.58,388698711348.00,5007069.00,53.41,-8.24
Israel,20770.00,65166.00,108.15,395098666122.00,9053300.00,31.05,34.85
Italy,301340.00,320411.00,110.62,2001244392042.00,60297396.00,41.87,12.57
Jamaica,10991.00,8225.00,162.47,16458071068.00,2948279.00,18.11,-77.30
Japan,377944.00,1135886.00,105.48,5081769542380.00,126226568.00,36.20,138.25
Jordan,89342.00,25108.00,125.60,43743661972.00,10101694.00,30.59,36.24
Kazakhstan,2724900.00,247207.00,182.75,180161741180.00,18513930.00,48.02,66.92
Kenya,580367.00,17910.00,180.51,95503088538.00,52573973.00,-0.02,37.91
Kiribati,811.00,66.00,99.55,194647202.00,117606.00,1.84,-157.38
Kuwait,17818.00,98734.00,126.60,134761198946.00,4207083.00,29.31,47.48
Kyrgyzstan,199951.00,9787.00,155.68,8454619608.00,6456900.00,41.20,74.77
Laos,236800.00,17763.00,135.87,18173839128.00,7169455.00,19.86,102.50
Latvia,64589.00,7004.00,116.86,34117202555.00,1912789.00,56.88,24.60
Lebanon,10400.00,24796.00,130.02,53367042272.00,6855713.00,33.85,35.86
Lesotho,30355.00,2512.00,155.86,2460072444.00,2125268.00,-29.61,28.23
Liberia,111369.00,1386.00,223.13,3070518100.00,4937374.00,6.43,-9.43
Libya,1759540.00,50564.00,125.71,52076250948.00,6777452.00,26.34,17.23
Liechtenstein,160.00,51.00,,6552858739.00,38019.00,47.14,9.52
Lithuania,65300.00,12963.00,118.38,54219315600.00,2786844.00,55.17,23.88
Luxembourg,2586.00,8988.00,115.09,71104919108.00,645397.00,49.82,6.13
Madagascar,587041.00,3905.00,184.33,14083906357.00,26969307.00,-18.77,46.87
Malawi,118484.00,1298.00,418.34,7666704427.00,18628747.00,-13.25,34.30
Malaysia,329847.00,248289.00,121.46,364701517788.00,32447385.00,4.21,101.98
Maldives,298.00,1445.00,99.70,5729248472.00,530953.00,3.20,73.22
Mali,1240192.00,3179.00,108.73,17510141171.00,19658031.00,17.57,-4.00
Malta,316.00,1342.00,113.45,14786156563.00,502653.00,35.94,14.38
Marshall Islands,181.00,143.00,,221278000.00,58791.00,7.13,171.18
Mauritania,1030700.00,2739.00,135.02,7593752450.00,4525696.00,21.01,-10.94
Mauritius,2040.00,4349.00,129.91,14180444557.00,1265711.00,-20.35,57.55
Mexico,1964375.00,486406.00,141.54,1258286717125.00,126014024.00,23.63,-102.55
Federated States of Micronesia,702.00,143.00,112.10,401932279.00,113815.00,7.43,150.55
Moldova,33851.00,5115.00,166.20,11955435457.00,2657637.00,47.41,28.37
Mongolia,1564116.00,25368.00,195.76,13852850259.00,3225167.00,46.86,103.85
Montenegro,13812.00,2017.00,116.32,5494736901.00,622137.00,42.71,19.37
Morocco,446550.00,61276.00,111.07,118725279596.00,36910560.00,31.79,-7.09
Mozambique,799380.00,7943.00,182.31,14934159926.00,30366036.00,-18.67,35.53
Myanmar,676578.00,25280.00,168.18,76085852617.00,54045420.00,21.92,95.96
Namibia,824292.00,4228.00,157.97,12366527719.00,2494530.00,-22.96,18.49
Nepal,147181.00,9105.00,188.73,30641380604.00,28608710.00,28.39,84.12
Netherlands,41543.00,170780.00,115.91,909070395161.00,17332850.00,52.13,5.29
New Zealand,268838.00,34382.00,114.24,206928765544.00,4841000.00,-40.90,174.89
Nicaragua,130370.00,5592.00,162.74,12520915291.00,6545502.00,12.87,-85.21
Niger,1267000.00,2017.00,109.32,12928145120.00,23310715.00,17.61,8.08
Nigeria,923768.00,120369.00,267.51,448120428859.00,200963599.00,9.08,8.68
Norway,323802.00,41023.00,120.27,403336363636.00,5347896.00,60.47,8.47
Oman,309500.00,63457.00,113.53,76983094928.00,5266535.00,21.47,55.98
Pakistan,796095.00,201150.00,182.32,304400000000.00,216565318.00,30.38,69.35
Palau,459.00,224.00,118.17,283994900.00,18233.00,7.51,134.58
Panama,75420.00,10715.00,122.07,66800800000.00,4246439.00,8.54,-80.78
Papua New Guinea,462840.00,7536.00,155.99,24969611435.00,8776109.00,-6.31,143.96
Paraguay,406752.00,7407.00,143.82,38145288940.00,7044636.00,-23.44,-58.44
Peru,1285216.00,57414.00,129.78,226848050820.00,32510453.00,-9.19,-75.02
Philippines,300000.00,122287.00,129.61,376795508680.00,108116615.00,12.88,121.77
Poland,312685.00,299037.00,114.11,592164400688.00,37970874.00,51.92,19.15
Portugal,92212.00,48742.00,110.62,237686075635.00,10269417.00,39.40,-8.22
Qatar,11586.00,103259.00,115.38,183466208791.00,2832067.00,25.35,51.18
Romania,238391.00,69259.00,123.78,250077444017.00,19356544.00,45.94,24.97
Russia,17098240.00,1732027.00,180.75,1699876578871.00,144373535.00,61.52,105.32
Rwanda,26338.00,1115.00,151.09,10122472590.00,12626950.00,-1.94,29.87
Saint Kitts and Nevis,261.00,238.00,104.57,1050992593.00,52823.00,17.36,-62.78
Saint Lucia,616.00,414.00,110.13,2122450630.00,182790.00,13.91,-60.98
Saint Vincent and the Grenadines,389.00,220.00,109.67,825385185.00,100455.00,12.98,-61.29
Samoa,2831.00,246.00,117.56,850655017.00,202506.00,-13.76,-172.10
S?????????????????????????????????,964.00,121.00,185.09,429016605.00,215056.00,,
Saudi Arabia,2149690.00,563449.00,118.40,792966838162.00,34268528.00,23.89,45.08
Senegal,196722.00,10902.00,109.25,23578084052.00,16296364.00,14.50,-14.45
Serbia,77474.00,45221.00,144.00,51409167351.00,6944975.00,44.02,21.01
Seychelles,455.00,605.00,129.96,1698843063.00,97625.00,-4.68,55.49
Sierra Leone,71740.00,1093.00,234.16,3941474311.00,7813215.00,8.46,-11.78
Singapore,716.00,37535.00,114.41,372062527489.00,5703569.00,1.35,103.82
Slovakia,49035.00,32424.00,115.34,105422304976.00,5454073.00,48.67,19.70
Slovenia,20273.00,12633.00,111.05,53742159517.00,2087946.00,46.15,15.00
Solomon Islands,28896.00,169.00,133.06,1425074226.00,669823.00,-9.65,160.16
Somalia,637657.00,645.00,,4720727278.00,15442905.00,5.15,46.20
South Africa,1219090.00,476644.00,158.93,351431649241.00,58558270.00,-30.56,22.94
South Korea,99720.00,620302.00,115.16,2029000000000.00,51709098.00,35.91,127.77
South Sudan,644329.00,1727.00,4583.71,11997800751.00,11062113.00,6.88,31.31
Spain,505370.00,244002.00,110.96,1394116310769.00,47076781.00,40.46,-3.75
Sri Lanka,65610.00,23362.00,155.53,84008783756.00,21803000.00,7.87,80.77
Sudan,1861484.00,20000.00,1344.19,18902284476.00,42813238.00,12.86,30.22
Suriname,163820.00,1738.00,294.66,3985250737.00,581372.00,3.92,-56.03
Sweden,450295.00,43252.00,110.51,530832908738.00,10285453.00,60.13,18.64
Switzerland,41277.00,34477.00,99.55,703082435360.00,8574832.00,46.82,8.23
Syria,185180.00,28830.00,143.20,40405006007.00,17070135.00,34.80,39.00
Tajikistan,144100.00,5310.00,148.57,8116626794.00,9321018.00,38.86,71.28
Tanzania,947300.00,11973.00,187.43,63177068175.00,58005463.00,-6.37,34.89
Thailand,513120.00,283763.00,113.27,543649976166.00,69625582.00,15.87,100.99
East Timor,14874.00,495.00,145.38,1673540300.00,3500000.00,-8.87,125.73
Togo,56785.00,3000.00,113.30,5459979417.00,8082366.00,8.62,0.82
Tonga,747.00,128.00,121.09,450353314.00,100209.00,-21.18,-175.20
Trinidad and Tobago,5128.00,43868.00,141.75,24100202834.00,1394973.00,10.69,-61.22
Tunisia,163610.00,29937.00,155.33,38797709924.00,11694719.00,33.89,9.54
Turkey,783562.00,372725.00,234.44,754411708203.00,83429615.00,38.96,35.24
Turkmenistan,488100.00,70630.00,,40761142857.00,5942089.00,38.97,59.56
Tuvalu,26.00,11.00,,47271463.00,11646.00,-7.11,177.65
Uganda,241038.00,5680.00,173.87,34387229486.00,44269594.00,1.37,32.29
Ukraine,603550.00,202250.00,281.66,153781069118.00,44385155.00,48.38,31.17
United Arab Emirates,83600.00,206324.00,114.52,421142267938.00,9770529.00,23.42,53.85
United Kingdom,243610.00,379025.00,119.62,2827113184696.00,66834405.00,55.38,-3.44
United States,9833517.00,5006302.00,117.24,21427700000000.00,328239523.00,37.09,-95.71
Uruguay,176215.00,6766.00,202.92,56045912952.00,3461734.00,-32.52,-55.77
Uzbekistan,447400.00,91811.00,,57921286440.00,33580650.00,41.38,64.59
Vanuatu,12189.00,147.00,117.13,917058851.00,299882.00,-15.38,166.96
Venezuela,912050.00,164175.00,2740.27,482359318768.00,28515829.00,6.42,-66.59
Vietnam,331210.00,192668.00,163.52,261921244843.00,96462106.00,14.06,108.28
Yemen,527968.00,10609.00,157.58,26914402224.00,29161922.00,15.55,48.52
Zambia,752618.00,5141.00,212.31,23064722446.00,17861030.00,-13.13,27.85
Zimbabwe,390757.00,10983.00,105.51,21440758800.00,14645468.00,-19.02,29.15
